eventID,catalogNumber,locality,bibliographicCitation,ownerInstitutionCode,decimalLatitude,decimalLongitude,stateProvince,recordedBy,additionalObservers,eventDate,verbatimEventDate,day,month,year,habitat,genus,specificEpithet,scientificName,observationStatus,identifiedBy,dateIdentified,ffaObservationUrl,dataSet,references
XS-FFDB-000321,,Canelo,"Cicero, 1982",,31.5429,-110.5138,Arizona,G. D. Butler,,7/10/1954,7/10/1954,10,7,1954,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/10/1954,,Xerces Compiled Firefly Records, 
XS-FFDB-000322,,"Mustang Mountains, S. slope, E. of Elgin, Babocomari Canyon","Cicero, 1982",,31.63489,-110.439716,Arizona,J. C. Bequaert,,2/16/1969,2/16/1969,16,2,1969,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,2/16/1969,,Xerces Compiled Firefly Records, 
XS-FFDB-000323,,"San Pedro R near Fairbanks, AZ",University of Arizona Insect Collection: Lampyridae,University of Arizona,31.724934,-110.193857,Arizona,Scott McCleve,,6/29/1973,6/29/1973,29,6,1973,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/29/1973,,Xerces Compiled Firefly Records, 
XS-FFDB-000324,,"4.2 mi. SW Sonoita, Monkey Spring","Cicero, 1982",,31.63371,-110.70335,Arizona,G. Constanz,,7/13/1974,7/13/1974,13,7,1974,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/13/1974,,Xerces Compiled Firefly Records, 
XS-FFDB-000325,,"Huachuca Mountains, Parker Canyon nr. Parker Ranch","Cicero, 1982",,31.446944,-110.447778,Arizona,Joe Cicero,,7/25/1977,7/25/1977,25,7,1977,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/25/1977,,Xerces Compiled Firefly Records, 
XS-FFDB-000326,,"Huachuca Mountains, Sunnyside Canyon","Cicero, 1982",,31.427956,-110.417817,Arizona,M. Hetz and J. Cummings,,6/24/1978,6/24/1978,24,6,1978,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/24/1978,,Xerces Compiled Firefly Records, 
XS-FFDB-000327,CU Type #5582,"4.8 mi W Fairbank, 0.8 mi S on Saunders Rd to the Babocomari River (Wickersham house)","Cicero, 1982",Cornell University,31.695,-110.239722,Arizona,Joe Cicero,,6/10/1980,6/10/1980,10,6,1980,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/10/1980,,Xerces Compiled Firefly Records, 
XS-FFDB-000328,,"Huachuca Mountains, Scotia Canyon","Cicero, 1982",,31.44692,-110.40157,Arizona,R. and A. Weich,,6/13/1980,6/13/1980,13,6,1980,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/13/1980,,Xerces Compiled Firefly Records, 
XS-FFDB-000329,,"Huachuca Mountains, Bear Canyon","Cicero, 1982",,31.37477,-110.35716,Arizona,Joe Cicero,,7/5/1980,7/5/1980,5,7,1980,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/5/1980,,Xerces Compiled Firefly Records, 
XS-FFDB-000330,,"Sycamore Ck, Rd 708, SE Cp. Verde",University of Arizona Insect Collection: Lampyridae,University of Arizona,34.463265,-111.715264,Arizona,M. W. Sanderson,,6/6/1981,6/6/1981,6,6,1981,UV light,Bicellonycha,wickershamorum piceum,Bicellonycha wickershamorum piceum,,,6/6/1981,,Xerces Compiled Firefly Records, 
XS-FFDB-000331,CU Type #5583,"Lower Eagle Creek Pump House, Morenci, AZ","Cicero, 1982",Cornell University,33.060595,-109.439375,Arizona,Joe Cicero,,6/25/1981,6/25/1981,25,6,1981,,Bicellonycha,wickershamorum piceum,Bicellonycha wickershamorum piceum,,,6/25/1981,,Xerces Compiled Firefly Records, 
XS-FFDB-000332,,"4.8 mi W Fairbank, 0.8 mi S on Saunders Rd to the Babocomari River (Wickersham house)",University of Arizona Insect Collection: Lampyridae,University of Arizona,31.695,-110.239722,Arizona,Joe Cicero,,6/26/1981,6/26/1981,26,6,1981,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/26/1981,,Xerces Compiled Firefly Records, 
XS-FFDB-000333,,"ca. 50 mi E of Agua Prieta, Peloncillo Mtns, Cajón Bonito, Sonora, Mexico","Cicero, J. pers. comm. 2023",,31.199178,-108.939128,Sonora,Joe Cicero,,7/29/2003,7/29/2003,29,7,2003,Cottonwood-willow riparian forest along a permanent stream,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/29/2003,,Xerces Compiled Firefly Records, 
XS-FFDB-000334,,"Bear Canyon, Huachuca Mts","BugGuide, 2020",BISON,31.391849,-110.342175,Arizona,Doug Danforth,,6/30/2009,6/30/2009,30,6,2009,along the edge of a small stream,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/30/2009,,Xerces Compiled Firefly Records, 
XS-FFDB-000335,,Empire Gulch on the Las Cienegas NCA,"Mollohan, C. pers. comm. 2020",,31.787222,-110.634962,Arizona,Cheryl Mollohan,,7/11/2020,7/11/2020,11,7,2020,"Mature cottonwoods with walnut and willow, wet, grassy bottom with some water standing with cattails.",Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/11/2020,,Xerces Compiled Firefly Records, 
XS-FFDB-000336,,Empire Gulch on the Las Cienegas NCA,"Mollohan, C. pers. comm. 2020",,31.787222,-110.634962,Arizona,Cheryl Mollohan,,7/13/2020,7/13/2020,13,7,2020,"Mature cottonwoods with walnut and willow, wet, grassy bottom with some water standing with cattails.",Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/13/2020,,Xerces Compiled Firefly Records, 
XS-FFDB-000337,,"Hookers Hot Springs, Muleshoe Ranch Cooperative Management Area","Mollohan, C. pers. comm. 2020",,32.336722,-110.237777,Arizona,Cheryl Mollohan,,7/29/2020,7/29/2020,29,7,2020,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/29/2020,,Xerces Compiled Firefly Records, 
XS-FFDB-000338,,"Empire Gulch Trail Parking Lot, Las Cienegas National Recreation Area","Mollohan, C. pers. comm. 2021",,31.7876,-110.6361,Arizona,Cheryl Mollohan,,6/14/2021,6/14/2021,14,6,2021,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/14/2021,,Xerces Compiled Firefly Records, 
XS-FFDB-000339,,"Empire Gulch Trail Parking Lot, Las Cienegas National Recreation Area","Mollohan, C. pers. comm. 2021",,31.7876,-110.6361,Arizona,Cheryl Mollohan,,6/25/2021,6/25/2021,25,6,2021,,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,6/25/2021,,Xerces Compiled Firefly Records, 
XS-FFDB-000340,,Muleshoe Ranch – Wildcat Canyon,"Mollohan, C. pers. comm. 2021",,32.3555,-110.2643,Arizona,Cheryl Mollohan,,7/17/2021,7/17/2021,17,7,2021,Intact riparian corridor,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/17/2021,,Xerces Compiled Firefly Records, 
XS-FFDB-000341,,"Hookers Hot Springs, Muleshoe Ranch HQ","Mollohan, C. pers. comm. 2021",,32.336722,-110.237777,Arizona,Cheryl Mollohan,,7/18/2021,7/18/2021,18,7,2021,Intact riparian corridor with active hot spring,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/18/2021,,Xerces Compiled Firefly Records, 
XS-FFDB-000342,,"TNC Muleshoe Ranch, Mint Springs","Mollohan, C. pers. comm. 2021",,32.3489,-110.2394,Arizona,Cheryl Mollohan,,7/18/2021,7/18/2021,18,7,2021,"Natural spring, pool dug in 2016. Site is <.25 acres. Pool is surrounded by marshy sedge habitat with small area of standing water.",Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/18/2021,,Xerces Compiled Firefly Records, 
XS-FFDB-000343,,TNC Muleshoe Ranch Bass Canyon,"Mollohan, C. pers. comm. 2021",,32.35088,-110.2332,Arizona,Cheryl Mollohan,,7/18/2021,7/18/2021,18,7,2021,Riparian corridor. Permanent water. Fireflies were at low end of wet drainage.,Bicellonycha,wickershamorum wickershamorum,Bicellonycha wickershamorum wickershamorum,,,7/18/2021,,Xerces Compiled Firefly Records, 
